,home_team,away_team,date,home_team_win,spread,home_spread,home_wins,home_goals,home_shots,home_PP%,home_FOW%,home_PIM,home_hits,home_blocked,home_giveaways,home_takeaways,home_save%,home_shot%,home_PDO,home_corsi,away_spread,away_wins,away_goals,away_shots,away_PP%,away_FOW%,away_PIM,away_hits,away_blocked,away_giveaways,away_takeaways,away_save%,away_shot%,away_PDO,away_corsi
49,NYR,ARI,2016-10-23,1,1,1.0,0.6,3.8,32.4,14.66,52.64,6.8,21.2,14.8,10.4,10.4,12.74,0.12759654139,12.8675965414,1.8,-1.5,0.25,3.0,31.0,22.925,43.75,9.5,23.25,18.25,9.25,6.75,12.35,0.123501411067,12.4735014111,8.0
50,WPG,EDM,2016-10-23,0,-3,-0.5,0.5,3.5,28.0,19.575,47.775,8.75,21.25,13.5,13.5,6.75,12.425,0.124242550618,12.5492425506,4.25,0.8,0.8,4.0,28.2,3.34,47.8,10.2,21.4,15.4,11.6,8.6,12.68,0.126779597214,12.8067795972,-3.0
51,CHI,CGY,2016-10-24,0,0,0.6,0.6,4.0,29.6,56.68,51.9,8.8,18.8,15.2,9.4,6.6,15.34,0.153544973545,15.4935449735,-2.0,-1.0,0.2,2.8,29.4,0.0,49.54,11.2,14.0,11.4,12.4,6.6,9.22,0.092138126825,9.31213812683,1.2
52,MTL,PHI,2016-10-24,1,2,2.4,0.8,4.0,30.4,15.68,53.56,10.4,26.6,11.4,9.8,6.2,8.94,0.0895445195885,9.02954451959,4.6,0.0,0.4,3.8,27.2,24.54,48.94,8.0,23.4,15.4,8.8,3.2,15.14,0.151483405483,15.2914834055,-1.2
53,BOS,MIN,2016-10-25,0,-5,0.4,0.6,3.0,28.8,10.0,48.44,10.4,28.2,13.4,8.8,6.6,8.88,0.088561187916,8.96856118792,0.4,0.2,0.6,3.4,28.4,10.0,53.48,11.4,21.6,16.8,9.8,6.6,14.32,0.143046156353,14.4630461564,2.2
54,DAL,WPG,2016-10-25,1,1,-0.4,0.4,2.8,27.4,25.0,54.58,12.4,17.6,16.0,10.2,7.0,11.36,0.113506493506,11.4735064935,-6.4,-1.0,0.4,2.8,28.6,15.66,46.98,7.8,22.8,12.2,13.0,6.8,9.94,0.0993940404946,10.0393940405,3.2
55,DET,CAR,2016-10-25,1,2,1.4,0.8,3.2,28.0,15.72,53.04,12.2,17.6,13.8,9.8,10.2,10.9,0.109119051593,11.0091190516,7.2,-0.8,0.2,3.2,28.8,9.0,43.54,9.2,16.4,16.4,11.2,7.6,14.54,0.145525621332,14.6855256213,-1.2
56,LAK,CBJ,2016-10-25,1,1,-1.0,0.4,2.6,29.4,23.32,55.96,13.2,22.2,17.4,12.0,7.2,12.46,0.12441191067,12.5844119107,-2.6,0.0,0.5,2.75,28.25,45.825,55.875,8.25,18.75,16.25,7.0,4.75,6.875,0.06883640553,6.94383640553,-4.0
57,NJD,ARI,2016-10-25,1,2,-0.2,0.4,1.6,29.4,5.72,50.34,9.8,23.8,10.4,8.6,6.8,6.74,0.0673085901027,6.8073085901,4.8,-1.4,0.2,2.8,30.6,28.34,44.66,8.0,22.6,20.2,11.8,7.2,12.18,0.121878051931,12.3018780519,5.8
58,PHI,BUF,2016-10-25,1,0,-0.8,0.2,3.2,27.6,29.54,46.48,7.2,23.4,16.0,10.0,3.4,15.36,0.153665223665,15.5136652237,0.0,-0.25,0.25,2.75,25.75,10.0,50.725,11.0,22.25,10.25,11.75,5.75,7.775,0.0776277959864,7.85262779599,5.5
59,PIT,FLA,2016-10-25,1,1,-1.4,0.4,2.0,33.4,27.0,50.3,9.2,19.2,14.6,8.0,4.4,12.12,0.121021505376,12.2410215054,-2.8,1.0,0.6,3.2,33.8,8.34,50.52,8.2,15.8,7.6,10.2,11.4,9.48,0.0948474126493,9.57484741265,6.4
60,SJS,ANA,2016-10-25,1,1,-1.0,0.4,2.4,32.0,20.66,58.36,8.0,21.0,15.2,7.8,4.4,12.86,0.128702880703,12.9887028807,-5.6,0.0,0.4,2.4,29.8,25.24,46.6,7.8,23.6,14.0,5.6,5.8,8.74,0.0874224874225,8.82742248742,6.2
61,STL,CGY,2016-10-25,0,-3,0.2,0.6,2.8,29.6,4.0,50.3,8.0,17.2,16.0,7.6,8.8,12.38,0.123789373579,12.5037893736,-6.0,-0.6,0.4,2.6,28.6,0.0,47.64,10.8,14.2,11.8,11.4,6.0,8.72,0.0871164818034,8.8071164818,0.4
62,TOR,TBL,2016-10-25,0,-4,0.0,0.2,3.6,33.8,6.66,56.38,9.4,21.8,16.6,11.0,7.0,14.12,0.141157796452,14.2611577965,-4.0,0.4,0.8,3.2,32.0,10.0,50.48,11.0,22.2,9.8,9.4,9.4,7.96,0.0795518207283,8.03955182073,1.0
63,VAN,OTT,2016-10-25,0,-3,0.2,0.6,2.6,24.2,20.66,53.28,8.2,22.0,10.6,8.2,6.6,10.22,0.102167527329,10.3221675273,5.6,-0.6,0.6,3.4,34.0,20.0,51.54,13.4,23.8,18.6,11.2,6.6,12.98,0.129598997494,13.1095989975,-0.2
64,ANA,NSH,2016-10-26,1,5,0.0,0.4,2.2,26.6,22.58,45.96,10.8,20.8,15.0,10.0,5.6,8.52,0.0852002652003,8.6052002652,7.6,0.0,0.4,3.0,30.8,40.72,48.3,9.8,17.6,16.6,8.4,7.2,12.3,0.122991263689,12.4229912637,-2.0
65,EDM,WSH,2016-10-26,1,3,0.8,0.8,3.2,29.0,0.0,48.62,8.4,22.2,14.8,11.4,8.4,7.68,0.0767795972144,7.75677959721,-0.6,0.8,0.6,2.6,33.2,23.0,50.56,7.2,21.2,11.8,13.4,12.2,7.1,0.0711904761905,7.17119047619,3.6
66,NYI,MTL,2016-10-26,0,-1,0.6,0.6,3.0,27.8,0.0,46.78,9.6,21.6,17.8,9.6,8.0,10.74,0.107395493707,10.8473954937,3.2,2.2,0.8,3.8,32.2,16.68,51.42,9.6,27.4,13.0,11.4,6.0,10.12,0.101274724867,10.2212747249,3.4
67,NYR,BOS,2016-10-26,1,3,0.8,0.6,3.4,29.8,20.66,51.98,6.0,20.4,17.2,12.0,10.0,12.48,0.125032438826,12.6050324388,-1.0,-1.2,0.4,1.8,26.8,3.34,48.54,12.2,27.6,12.0,10.2,7.4,6.94,0.0692063492063,7.00920634921,0.4
68,BUF,MIN,2016-10-27,0,-4,-0.2,0.2,2.8,25.6,23.0,51.26,10.4,21.8,11.0,12.0,5.6,7.68,0.0767363831306,7.75673638313,7.6,1.0,0.6,3.6,28.8,5.0,51.78,11.8,22.8,15.2,11.0,7.2,11.74,0.11723970474,11.8572397047,-1.8
69,LAK,NSH,2016-10-27,1,1,-0.6,0.6,3.0,31.0,16.66,56.9,12.8,24.0,15.0,11.4,4.8,13.16,0.131508684864,13.2915086849,-2.6,-1.2,0.2,2.6,31.2,45.72,48.08,7.8,17.8,16.0,9.8,6.2,14.7,0.146922887621,14.8469228876,-3.2
70,MTL,TBL,2016-10-27,1,2,2.4,1.0,3.8,33.2,26.68,49.74,8.0,25.2,15.6,12.4,6.6,9.96,0.0997709654686,10.0597709655,0.4,0.8,0.8,3.4,29.6,5.0,52.2,8.6,23.0,9.8,9.2,9.6,6.02,0.0601719757671,6.08017197577,4.0
71,PHI,ARI,2016-10-27,0,-1,-0.6,0.4,3.2,29.8,41.2,48.32,7.2,21.4,15.6,12.2,4.0,14.54,0.14544222715,14.6854422271,2.2,-2.0,0.0,2.6,29.8,38.34,46.32,7.6,19.4,18.8,13.0,7.4,12.76,0.127592337645,12.8875923376,5.6
72,PIT,NYI,2016-10-27,1,2,-1.4,0.4,2.0,28.8,30.34,51.38,9.6,19.6,16.0,8.6,3.8,13.5,0.134960899316,13.6349608993,-4.6,0.6,0.6,3.2,29.0,10.0,48.12,9.2,22.4,20.6,8.8,6.8,10.74,0.107395493707,10.8473954937,1.8
73,SJS,CBJ,2016-10-27,1,2,-1.0,0.4,2.2,31.6,14.66,54.42,10.2,20.2,16.4,11.2,5.0,12.56,0.125528277528,12.6855282775,-0.4,-0.2,0.4,2.6,26.8,36.66,55.64,7.0,21.6,14.8,8.8,4.4,7.5,0.075069124424,7.57506912442,-1.4
74,STL,DET,2016-10-27,0,0,-0.6,0.4,2.4,28.2,9.0,50.42,7.2,16.2,13.6,7.2,7.8,11.28,0.112767868203,11.3927678682,-9.2,2.4,1.0,3.8,28.6,15.72,53.48,12.6,18.0,13.4,8.2,8.6,12.0,0.120066420014,12.12006642,2.8
75,TOR,FLA,2016-10-27,1,1,-0.6,0.2,3.4,34.8,11.66,59.6,8.0,21.0,13.4,10.8,7.8,12.18,0.121777951491,12.3017779515,1.4,0.6,0.4,3.2,31.4,18.34,49.24,7.0,17.2,10.8,8.2,10.4,11.02,0.11035543404,11.130355434,4.4
76,WPG,DAL,2016-10-27,1,3,-1.4,0.2,2.2,29.4,15.0,51.0,7.8,23.8,13.8,12.0,6.2,8.4,0.08400942511,8.48400942511,2.6,-0.6,0.4,2.6,28.6,28.34,58.52,12.4,18.2,18.0,10.2,7.0,9.66,0.0965834165834,9.75658341658,-4.2
77,ANA,CBJ,2016-10-28,0,-4,1.2,0.6,3.0,26.6,37.58,49.26,10.8,21.2,14.2,11.6,4.6,11.14,0.111354111354,11.2513541114,6.2,0.0,0.4,2.2,25.6,50.0,56.22,7.0,19.6,16.0,11.4,5.0,7.62,0.0764039408867,7.69640394089,0.6
78,CAR,NYR,2016-10-28,1,1,-1.0,0.2,2.8,29.6,5.0,45.8,8.8,16.0,16.6,10.0,7.4,13.9,0.139064082871,14.0390640829,-2.2,1.6,0.8,4.0,29.0,23.32,51.92,6.0,20.4,16.2,14.6,11.8,12.36,0.123957170008,12.48395717,2.8
79,CGY,OTT,2016-10-28,1,3,0.0,0.6,3.2,29.6,5.0,48.16,11.6,15.2,11.2,10.2,6.0,8.92,0.0889982022335,9.00899820223,-2.0,-0.2,0.6,3.0,33.6,20.0,54.04,10.8,21.6,15.4,10.6,6.4,9.64,0.0962656641604,9.73626566416,0.2
80,COL,WPG,2016-10-28,0,-1,0.0,0.6,3.2,25.2,32.68,56.04,11.0,21.8,10.4,8.8,8.8,9.72,0.097034264547,9.81703426455,9.6,-0.6,0.4,2.4,33.2,15.72,49.96,7.6,23.2,14.0,12.6,6.8,8.04,0.0804251957193,8.12042519572,-0.8
81,NJD,CHI,2016-10-28,0,-1,0.4,0.6,2.4,31.6,19.06,50.12,8.2,22.6,11.4,7.6,5.4,8.42,0.0841153127918,8.50411531279,3.6,0.8,0.6,4.0,31.4,46.68,49.7,6.8,17.2,14.0,8.8,5.4,14.34,0.143443963444,14.4834439634,-2.2
82,VAN,EDM,2016-10-28,0,-2,-0.6,0.4,1.8,22.4,20.66,55.82,7.8,22.6,9.4,7.8,5.6,7.64,0.0763610757159,7.71636107572,2.6,1.0,0.8,3.0,29.0,5.0,48.46,7.6,26.0,15.2,12.0,9.0,8.72,0.0872229469681,8.80722294697,-3.0
83,ARI,COL,2016-10-29,0,-1,-1.2,0.2,2.8,27.8,33.34,46.68,7.0,20.4,17.4,12.4,6.6,11.92,0.119259004312,12.0392590043,5.6,-0.4,0.4,2.0,26.0,19.34,56.68,10.6,20.4,11.2,8.4,8.0,6.08,0.0606706281834,6.14067062818,11.8
84,BUF,FLA,2016-10-29,1,3,-0.4,0.2,2.6,27.0,19.0,51.72,10.0,20.2,11.2,12.6,6.2,7.04,0.0702847702274,7.11028477023,9.4,-0.2,0.2,2.8,30.0,18.34,50.78,7.4,18.2,10.6,7.0,9.4,11.06,0.110731373889,11.1707313739,0.6
85,DET,BOS,2016-10-29,0,-1,1.6,1.0,3.0,29.0,5.72,54.02,10.6,17.6,12.4,7.4,9.6,8.62,0.0863164200141,8.70631642001,5.2,-1.2,0.4,2.0,27.6,10.0,44.6,9.4,24.8,10.0,11.4,8.8,6.82,0.0681310803891,6.88813108039,1.0
86,MIN,DAL,2016-10-29,1,4,1.2,0.6,3.2,28.0,0.0,54.92,10.6,24.0,12.0,11.6,6.8,7.12,0.0710858585859,7.19108585859,2.2,-1.0,0.4,1.8,30.8,20.72,56.22,13.2,16.6,18.6,11.2,6.4,8.24,0.082442002442,8.32244200244,-5.8
87,MTL,TOR,2016-10-29,1,1,2.0,1.0,3.6,32.0,30.0,48.9,7.0,26.2,17.4,12.8,6.2,9.76,0.0978478885456,9.85784788855,0.2,-1.0,0.2,3.2,35.6,11.66,57.82,6.0,19.2,12.6,10.8,8.2,10.98,0.109873189586,11.0898731896,1.0
88,NJD,TBL,2016-10-29,1,2,0.4,0.6,2.4,31.2,24.06,48.42,8.2,21.6,12.4,7.6,4.6,7.92,0.0789682539683,7.99896825397,4.2,0.2,0.6,3.0,29.0,11.66,51.84,8.8,22.4,11.2,11.2,7.8,6.56,0.0656018400204,6.62560184002,3.0
89,PHI,PIT,2016-10-29,0,-1,-0.2,0.4,3.2,30.8,32.86,48.86,7.8,22.4,17.0,11.6,3.2,12.04,0.12044222715,12.1604422271,3.4,-0.8,0.6,2.2,29.6,30.34,48.08,9.2,21.0,15.6,8.8,4.8,13.84,0.138463203463,13.9784632035,-5.0
90,SJS,NSH,2016-10-29,1,3,0.0,0.6,2.0,31.2,28.0,52.76,9.4,19.0,17.0,14.4,5.4,9.8,0.0979420706314,9.89794207063,0.8,-1.0,0.2,2.4,29.2,39.04,47.48,9.6,19.8,16.6,8.8,5.2,12.34,0.123219183917,12.4632191839,2.4
91,STL,LAK,2016-10-29,1,1,-0.8,0.2,2.0,31.0,5.0,52.36,8.4,17.0,13.0,7.8,8.4,8.56,0.0856845348693,8.64568453487,-4.8,0.0,0.8,3.2,35.0,23.32,53.16,14.2,24.2,16.4,10.8,5.2,12.9,0.128842018197,13.0288420182,2.2
92,VAN,WSH,2016-10-29,0,-3,-1.2,0.2,1.4,22.4,20.66,57.7,8.0,24.2,9.8,8.6,5.8,6.1,0.0609764603313,6.16097646033,2.0,0.2,0.6,2.4,32.0,18.0,53.24,6.6,20.0,11.4,13.8,12.0,8.52,0.0854433497537,8.60544334975,4.6
93,CAR,PHI,2016-10-30,0,-1,-0.6,0.4,2.8,29.4,25.0,48.14,8.8,17.2,16.0,9.8,8.8,14.18,0.141829059829,14.3218290598,-5.8,-0.2,0.4,3.6,34.8,36.66,51.72,7.8,22.8,16.2,11.8,4.0,12.12,0.121308028015,12.241308028,7.2
94,CGY,WSH,2016-10-30,0,-2,0.4,0.6,3.4,26.6,5.0,50.26,10.8,15.0,13.2,8.6,6.0,11.82,0.118100369416,11.9381003694,-7.4,0.6,0.6,3.0,33.4,18.0,52.88,7.0,20.2,12.2,11.8,9.6,8.7,0.087157635468,8.78715763547,1.4
95,CHI,LAK,2016-10-30,1,3,0.6,0.6,3.6,31.8,38.34,48.88,8.0,17.0,13.8,7.8,5.2,11.9,0.118906926407,12.0189069264,0.2,0.4,0.8,2.6,34.4,18.32,54.92,14.2,25.8,14.2,9.8,4.6,9.08,0.090688172043,9.17068817204,2.6
96,DET,FLA,2016-10-30,0,-3,1.2,0.8,2.6,30.2,5.72,49.72,11.4,20.2,12.6,7.8,6.6,8.02,0.0802558139535,8.10025581395,-0.2,-0.8,0.2,2.2,30.4,28.34,52.44,7.4,17.0,11.0,5.0,8.4,11.32,0.113302802461,11.4333028025,-0.4
97,EDM,OTT,2016-10-30,0,-2,2.2,1.0,3.0,27.8,5.0,50.32,5.8,23.8,15.2,11.6,9.4,7.5,0.0751017348469,7.57510173485,-5.0,-0.8,0.4,2.8,32.6,20.0,52.58,10.4,18.4,16.4,11.4,7.6,13.32,0.133107769424,13.4531077694,-5.4
98,NYI,TOR,2016-10-30,1,4,0.0,0.4,3.0,30.4,18.0,49.8,9.6,24.6,19.8,9.2,6.8,11.02,0.110252636564,11.1302526366,0.6,-1.0,0.2,2.6,35.2,11.66,57.68,7.6,18.6,14.6,9.4,8.2,9.34,0.0933646506865,9.43336465069,0.8
99,NYR,TBL,2016-10-30,1,5,0.8,0.6,3.0,29.2,36.66,52.44,4.8,19.8,15.0,15.2,14.0,10.4,0.104252736511,10.5042527365,1.4,-0.2,0.4,2.6,30.0,11.66,53.3,9.8,23.8,11.4,11.0,8.2,7.02,0.0702602251136,7.09026022511,1.6
100,WPG,BUF,2016-10-30,0,-2,0.2,0.6,2.4,30.4,15.72,54.14,7.2,22.0,15.6,10.6,6.8,7.46,0.074710910005,7.53471091001,0.4,-0.6,0.2,2.0,27.2,29.0,53.1,8.4,15.6,10.8,10.4,5.4,8.22,0.0821635581062,8.30216355811,6.0
101,ARI,SJS,2016-11-01,1,1,-0.8,0.2,2.8,27.2,28.34,50.1,7.0,21.0,16.0,11.4,5.2,11.14,0.111387805743,11.2513878057,1.2,0.4,0.6,2.2,31.0,38.0,51.64,9.4,19.6,18.8,16.4,6.8,11.14,0.111319997053,11.2513199971,1.2
102,CBJ,DAL,2016-11-01,1,1,1.0,0.6,2.6,27.4,40.0,56.22,8.4,20.6,15.6,12.8,4.6,6.2,0.062118226601,6.2621182266,2.2,-2.0,0.2,1.4,29.2,24.06,57.04,13.2,14.2,19.2,10.2,7.0,12.86,0.128632478632,12.9886324786,-6.8
103,CHI,CGY,2016-11-01,1,4,0.6,0.6,2.8,32.0,30.72,49.24,7.2,15.6,14.0,6.2,4.8,8.96,0.0895965815793,9.04959658158,-0.6,0.4,0.6,3.2,25.8,5.0,51.76,8.4,15.8,12.2,8.2,6.2,11.18,0.111806663122,11.2918066631,-7.6
104,COL,NSH,2016-11-01,0,-4,-0.4,0.4,1.8,26.6,11.34,56.56,9.0,21.4,10.0,8.4,8.2,5.68,0.0567004048583,5.73670040486,10.2,-1.4,0.2,2.4,29.2,42.38,48.74,8.8,20.8,18.2,10.6,6.8,14.7,0.146845557543,14.8468455575,3.8
105,FLA,BOS,2016-11-01,0,-1,0.2,0.4,2.8,29.6,31.34,54.04,8.6,17.6,10.4,5.8,6.0,11.02,0.110128199286,11.1301281993,2.2,-1.6,0.4,1.4,29.8,10.0,43.12,10.2,26.4,11.0,10.8,7.8,6.24,0.0624167946749,6.30241679467,-3.4
106,LAK,ANA,2016-11-01,0,-4,-0.4,0.6,1.8,33.0,19.04,52.86,9.2,26.4,12.2,8.8,5.0,8.14,0.0813778272154,8.22137782722,5.8,0.6,0.6,2.8,28.8,31.86,51.22,11.6,22.0,13.8,12.6,3.8,9.72,0.0970683970684,9.81706839707,5.0
107,MIN,BUF,2016-11-01,0,-1,1.8,0.6,3.4,25.6,10.0,52.96,10.6,22.8,13.6,10.6,6.6,10.24,0.102196969697,10.3421969697,0.6,0.0,0.4,2.0,28.6,29.0,53.26,7.2,18.2,11.2,8.6,4.4,6.38,0.0638973042362,6.44389730424,5.4
108,NYI,TBL,2016-11-01,0,-5,1.0,0.6,3.6,32.8,18.0,47.26,11.6,23.6,20.8,9.0,6.2,12.14,0.121432760788,12.2614327608,1.6,-0.4,0.4,2.8,31.0,11.66,53.26,9.6,22.4,13.0,11.6,8.4,10.26,0.102692657546,10.3626926575,0.4
109,NYR,STL,2016-11-01,1,5,2.0,0.8,4.0,30.0,36.66,51.0,4.8,20.4,15.2,14.8,12.6,13.04,0.130624562883,13.1706245629,-0.6,-0.4,0.4,2.0,31.2,5.0,54.1,9.2,18.8,14.0,7.2,7.8,7.82,0.0782999194847,7.89829991948,-5.6
110,OTT,CAR,2016-11-01,1,1,0.4,0.6,3.0,30.6,10.0,53.7,8.2,19.8,16.2,12.2,7.6,9.32,0.0931077694236,9.41310776942,-1.0,-0.6,0.4,3.0,28.6,25.0,52.16,9.2,18.2,14.8,8.6,7.8,14.1,0.141090143573,14.2410901436,-4.6
111,TOR,EDM,2016-11-01,1,1,-1.6,0.2,2.4,35.4,11.66,54.74,8.8,19.2,16.4,9.0,7.0,9.98,0.0997138570357,10.079713857,2.2,1.6,0.8,2.4,29.6,5.0,53.54,6.8,25.6,15.0,11.6,8.2,5.36,0.0536731634183,5.41367316342,-1.0
